objectid,filename,youtubeid,title,creator,date,description,subject,location,latitude,longitude,identifier,source,type,format,language,rights,rightsstatement
153,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2009-01-19,"Osmanlı’da Devlet, Ekonomi ve Toplum",Konferans;İktisat;Devlet;Toplum,İzmir,38.44421655,27.19658895,MG-153,,Görüntü,image/jpg,tr,,
154,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2011-06-02,Osmanlı Sosyal Nizamı ve İstinad Ettiği İktisadi Yapı,Konferans;İktisat;İktisadi Yapı;Toplum;Sosyal Nizam,Bilecik;Bilecik Üniversitesi,40.1902613,29.96971089,MG-154,Bilecik Üniversitesi,Görüntü,image/jpg,tr,,
155,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2011-05-13,Modern İktisadi Büyüme Karşısında Osmanlı Ekonomisi,Konferans;İktisat;İktisadi Büyüme;Dönemler;Modern,"Malatya,Battalgazi;İnönü Üniversitesi",38.33079249,38.44000416,MG-155,İnönü Üniversitesi,Görüntü,image/jpg,tr,,
156,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1983-08-24,War and Economy in the Eighteenth Century Ottoman Empire,Konferans;İktisat;Devlet;Savaş;Yüzyıllar;18.Yy,"AB,New Jersey;Princeton Üniversitesi",40.34296332,-74.65526702,MG-156,"Princeton Universitesi, Third International Congress on the Economic and Social History of Turkey",Görüntü,image/jpg,eng,,
157,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1983-08-04,Osmanlı İktisadi Dünya Görüşünün Prensipleri ve Sonuçları,Konferans;İktisat;İktisadi Düşünce,"Almanya,Münih",48.14644027,11.58095358,MG-157,IV. Internationaler Kongress für Türkische Wirtschafts und Sozialgeschichte (1071-1920),Görüntü,image/jpg,tr,,
158,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2013-02-07,17. Yüzyıl Dönüşümüne Genel Bakış,Konferans;Yüzyıllar;17.Yy,"Ankara,Çankaya;ODTÜ",39.89519435,32.78446764,MG-158,Açılış Konuşması 17. Yüzyılda Osmanlı İmparatorluğunda Kriz ve Dönüşüm III. Çalıştay: Kriz ve Değişmeler,Görüntü,image/jpg,tr,,
159,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2013-06-15,Osmanlı Yönetiminin Özellikleri,Konferans;Devlet;Yönetim,Ankara;İç İşleri Bakanlığı,39.91473057,32.85200026,MG-159,"Osmanlı Sisteminden Günümüz İdarecilerinin Alabileceği Dersler, TC. İçişleri Bakanlığı Eğitim Dairesi",Görüntü,image/jpg,tr,,
160,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2013-06-28,Osmanlı Devletinin Uzun Ömürlü Olmasını Sağlayan Temelleri,Konferans;Devlet;Yönetim,Ankara;TTK,39.93111335,32.85618695,MG-160,TTK Yüksek Lisans ve Doktora Öğrencileri için Konferans,Görüntü,image/jpg,tr,,
161,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2011-03-31,Dostum Mehmet Çavuşoğlu,Konferans;Kişiler;Mehmet Çavuşoğlu,"Ankara,Yeni Mahalle;Gazi Üniversitesi",39.93975885,32.82235955,MG-161,"Dostum Mehmet Çavuşoğlu”, Merhum Prof. Dr. Mehmet Çavuşoğlu Hakkında Anma Toplantısı, Gazi Üniversitesi",Görüntü,image/jpg,tr,,
162,konferans.jpg,r2HG1PkAvm4,Mehmet Genç,Digital Ottoman Studies,2012,Mehmet Genç-Perşembe Konuşmaları,Konferans;Kişiler;Mehmet Genç,"İstanbul,Fatih;Tarih Vakfı",41.01907006,28.96874702,MG-162,Tarih Vakfı,Görüntü,image/jpg,tr,https://www.youtube.com/watch?v=r2HG1PkAvm4,
163,konferans.jpg,-xAhzwbnJFA,Mehmet Genç,Digital Ottoman Studies,2017,Osmanlı Devleti'nin İktisadi Geçmişi,Konferans;İktisat,,,,MG-163,Saray Konferansları,Görüntü,image/jpg,tr,https://www.youtube.com/watch?v=-xAhzwbnJFA,
164,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2011-04-07,İktisat ve Deniz Ticaret Tarihinde Doğu Akdeniz ve Mersin’e Nasıl Yaklaşılmalı,Konferans;İktisat;Ticaret;Doğu Akdeniz;Tarihçilik;İktisat Tarihçiliği;Şehirler;Mersin,Mersin,36.88841185,34.68558872,MG-164,"Açılış Konuşması, Türk Deniz Ticareti Tarihi Sempozyumu III Mersin ve Doğu Akdeniz 7-8 Nisan 2011",Görüntü,image/jpg,tr,,
165,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2010-05,Osmanlı Ekonomik Sistemi,Konferans;İktisat;İktisadi Sistem,"Sakarya,Serdivan;Sakarya Üniversitesi",40.74227682,30.33280611,MG-165,Sakarya Üniversitesi ,Görüntü,image/jpg,tr,,
166,konferans.jpg,fzMn9O6jIKs,Mehmet Genç,Digital Ottoman Studies,2018,Osmanlı Sisteminin Temel Özellikleri,Konferans,"İstanbul,Küçükçekmece;Avrasya Bir Vakfı",40.98997722,28.77099519,MG-166,Avrasya Bir Vakfı,Görüntü,image/jpg,tr,https://www.youtube.com/watch?v=fzMn9O6jIKs,
167,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2004,Osmanlıda Kayıt ve Yazışmanın Önemi,Konferans;Devlet;Bürokrasi;Kayıt ve Yazışma,"Ankara,Yeni Mahalle;Nüfus ve Vatandaşlık İşleri Genel Müdürlüğü",39.96639637,32.78420745,MG-167,Nüfus ve Vatandaşlık İşleri Genel Müdürlüğü,Görüntü,image/jpg,tr,,
168,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1996-01-11,Osmanlı İmparatorluğunda Devlet ve Ekonomi Arasındaki İlişkiler,Konferans;İktisat;Devlet,"Ankara,Çankaya;Fransız Kültür Merkezi",39.92373943,32.85356582,MG-168,Fransız Kültür Merkezi,Görüntü,image/jpg,tr,,
169,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1998-11,Türkiye Cumhuriyeti’nin 75. Yılından Osmanlı Tarihine Bakış,Konferans;Tarihçilik;Ülkeler;Türkiye,Erzurum,39.90842999,41.2703797,MG-169,,Görüntü,image/jpg,tr,,
170,konferans.jpg,duHXusjLT4w,Mehmet Genç,Digital Ottoman Studies,2019-05-08,Osmanlı İktisadi Sistem ve Vakıflar,Konferans;İktisat;İktisadi Sistem;Toplum;Vakıflar,"Sakarya,Serdivan;Sakarya Üniversitesi;SASGEM",40.74227682,30.33280611,MG-170,"Sakarya Üniversitesi, Akademik ve Sosyal Gelişim Merkezi SASGEM",Görüntü,image/jpg,tr,https://haber.sakarya.edu.tr/osmanli-iktisadi-sistemi-ve-vakiflar-h89685.html,
171,osark.jpg,,Mehmet Genç,Digital Ottoman Studies,2015-10-14,Açılış Konferansı,Konferans,Sakarya;OSARK,40.74227682,30.33280611,MG-171,Uluslararası Osmanlı Araştırmaları Kongresi,Görüntü,image/jpg,tr,http://osark2015.osmanliarastirmalari.org,
172,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2013,Osmanlı’da Sosyal Adalet,Konferans;Devlet;Yönetim;Sosyal Adalet,"Kocaeli,İzmit;İzmit Belediyesi",40.76483666,29.92988385,MG-172,İzmit Belediyesi,Görüntü,image/jpg,tr,,
173,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1995-07,Some Thoughts on the İltizam System,Konferans;İktisat;Maliye;Vergi;İltizam Sistemi,"Almanya,Heidelberg;Heidelberg Üniversitesi",49.41923167,8.67030435,MG-173,"Heidelberg Universitesi, VII. International Kongress Für Turkische Wirtschafts und Sozialgeschichte (1071-1921)",Görüntü,image/jpg,eng,,
174,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1998-05-05,18. Yüzyıl Osmanlı Ekonomisinin Temel Eğilimleri,Konferans;İktisat;Yüzyıllar;18.Yy,"İstanbul,Beyoğlu;Orient-Institut",41.03070714,28.98592071,MG-174,"The Ottoman Eighteenth Century, Orient-Institut Der Deutshen Morgenländischen Gesselschaft",Görüntü,image/jpg,tr,,
175,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1996-06,Ottoman State and Economy in the Age of Reforms: Continuity and Change,Konferans;İktisat;Devlet;Reform,"ABD,Madison;University of Wisconsin-Madison,",43.07654494,-89.41246604,MG-175,"University of Wisconsin-Madison, A Conference on the Ottomen State, Modernism and the Euro-Islamic Synthesis: Revisionist Approach",Görüntü,image/jpg,eng,,
176,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2008-12-03,The Impact of the State on Capital Accumulation in the Ottoman Empire Before the 19th Century,Konferans;İktisat;Devlet;Dönemler;Modern;Yüzyıllar;19.Yy,"Hollanda,Leiden;Leiden University",52.15730595,4.485238371,MG-176,"Leiden University Turkish Studies, Faculty of Arts, Finance, Capital and State in the Ottoman Empire",Görüntü,image/jpg,eng,,
177,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2013-05-07,İktisat Tarihimizde Bursa’nın Yeri,Konferans;İktisat;Şehirler;Bursa,"Bursa,Nilüfer;Uludağ Üniversitesi",40.23540085,28.88388089,MG-177,Uludağ Üniversitesi,Görüntü,image/jpg,tr,,
178,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2013-02-27,"Klasik Osmanlı Sisteminde Kâr, Faiz ve Kredi İlişkilerinin Özel Sermaye Birikimine Etkileri",Konferans;İktisat;Sermaye;Dönemler;Klasik,"Antalya,Konyaaltı;Akdeniz Üniversitesi",36.89471365,30.65534228,MG-178,Akdeniz Üniversitesi,Görüntü,image/jpg,tr,,
179,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2013-05-01,Osmanlı Mali Sisteminde Tuz ve Tuzlaların Mahiyeti,Konferans;İktisat;Maliye;Tuz,Kayseri,38.7349967,35.48875629,MG-179,,Görüntü,image/jpg,tr,,
180,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2010-04-20,Osmanlı Ekonomisinde Özel Sermaye Birikimi Karşısında Devletin Tutumu,"Konferans;İktisat,Sermaye","Kayseri,Talas;Erciyes Üniversitesi",38.71020995,35.53367055,MG-180,Erciyes Üniversitesi,Görüntü,image/jpg,tr,,
181,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2010-04-26,Erol Güngör Hakkında,Konferans;Kişiler;Erol Güngör,"Eskişehir,Odunpazarı;Eskişehir Osmangazi Üniversitesi",39.75161957,30.48995742,MG-181,Eskişehir Osmangazi Üniversitesi,Görüntü,image/jpg,tr,,
182,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2004-04-26,Osmanlı Devleti ve Ekonomi,Konferans;İktisat;Devlet,"Eskişehir,Odunpazarı;Eskişehir Osmangazi Üniversitesi",39.75161957,30.48995742,MG-182,Eskişehir Osmangazi Üniversitesi,Görüntü,image/jpg,tr,,
183,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2007-11-06,Osmanlı’da Ekonomik Yapı ve Devlet,Konferans;İktisat;İktisadi Yapı;Devlet,"Eskişehir,Odunpazarı;Eskişehir Osmangazi Üniversitesi",39.75161957,30.48995742,MG-183,Eskişehir Osmangazi Üniversitesi,Görüntü,image/jpg,tr,,
184,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1997-06-29,Silk Road and the Middle East Economy in History,Konferans;Ticaret;İpek Yolu;Bölgeler;Orta Doğu,"Japonya,Yamagata;Yamagata University ",38.24650074,140.3492651,MG-184,Yamagata University,Görüntü,image/jpg,eng,,
185,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1997-06-29,The Black Sea Economic Cooperation in its Historical Perspective,Konferans;İktisat;Bölgeler;Karadeniz,"Japonya,Yamagata;Yamagata University ",38.24650074,140.3492651,MG-185,Yamagata University,Görüntü,image/jpg,eng,,
186,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1997-06-29,State and Economy in the Ottoman Empire,Konferans;İktisat;Devlet,"Japonya,Yamagata;Yamagata University ",38.24650074,140.3492651,MG-186,Yamagata University,Görüntü,image/jpg,eng,,
187,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1997-06-29,Silk Road and the Middle East Economy in History,Konferans;Ticaret;İpek Yolu;Bölgeler;Orta Doğu,"Japonua,Tokyo;Tokyo University",35.71273844,139.762107,MG-187,Tokyo University,Görüntü,image/jpg,eng,,
188,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1997-06-29,The Black Sea Economic Cooperation in its Historical Perspective,Konferans;İktisat;Bölgeler;Karadeniz,"Japonua,Tokyo;Tokyo University",35.71273844,139.762107,MG-188,Tokyo University,Görüntü,image/jpg,eng,,
189,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1997-06-29,State and Economy in the Ottoman Empire,Konferans;İktisat;Devlet,"Japonua,Tokyo;Tokyo University",35.71273844,139.762107,MG-189,Tokyo University,Görüntü,image/jpg,eng,,
190,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2007-12-17,Balkanlarda Osmanlı Varlığı,Konferans;Bölgeler;Balkanlar,Üsküp,42.00542024,21.43451218,MG-190,Üsküp’te İstanbul Günleri,Görüntü,image/jpg,tr,,
191,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1990-11,Main Trends in the Ottoman Economy in the Eighteenth Century,Konferans;İktisat;Yüzyıllar;18.Yy,"ABD,Cambridge,MA;Harvard University",42.37685956,-71.11670659,MG-191,Harvard University,Görüntü,image/jpg,eng,,
192,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1990-11,Main Trends in the Ottoman Economy in the Eighteenth Century,Konferans;İktisat;Yüzyıllar;18.Yy,"ABD,New York;Columbia University",40.68361921,-73.88280447,MG-192,Columbia University,Görüntü,image/jpg,eng,,
193,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2006-11-15,Osmanlı Bütçelerinin Yapısal Özellikleri,Konferans;İktisat;Bütçe,"Almanya,Münih;Ludwig Maximilian University of Munich",48.15189272,11.57980995,MG-193,Ludwig Maximilian University of Munich,Görüntü,image/jpg,tr,,
194,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2010-06-24,İktisat Tarihinin İktisat ve Tarih Disiplinleri Arasındaki Konumu ,Konferans;Tarihçilik;İktisat Tarihçiliği,Elazığ,38.67482619,39.22322541,MG-194,"Açılış Tebliği, II. Türk İktisat Tarihi Kongresi",Görüntü,image/jpg,tr,,
195,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2010-06-24,İktisat Tarihinin İktisat ve Tarih Disiplinleri Arasındaki Konumu ,Konferans;Tarihçilik;İktisat Tarihçiliği,Elazığ,38.67482619,39.22322541,MG-195,"Sempozyumu Değerlendirme Konuşması, II. Türk İktisat Tarihi Kongresi",Görüntü,image/jpg,tr,,
196,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2004-05-17,Osmanlı Bürokrasisi ve İmparatorluk Ölçüsünde İletişim Ağı,Konferans;Devlet;Bürokrasi;İletişim,"Kırgızistan,Bişkek;Kırgızistan-Türkiye Manas Üniversitesi",42.83535161,74.57525069,MG-196,"Kırgızistan-Türkiye Manas Üniversitesi, I. Uluslararası İpek Yolu Tarih ve İletişim Sempozyumu",Görüntü,image/jpg,tr,,
197,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2003-10-03,Olive Oil Production Trends in Eighteenth and Nineteenth Centuries in Mitilini,Konferans;İktisat;Sanayii;Zeytinyağı;Yüzyıllar;Şehirler;Mitilini;18.Yy;19.Yy,"Yunanistan,Midilli",39.10144444,26.55148142,MG-197,Mytilini kai Kydonies: Mia Amphidromi schesi sto Voreioanatoliko Aigaio,Görüntü,image/jpg,eng,,
198,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1991-12-03,Relation Between Ottoman Economic Structure and State Policy,Konferans;İktisat;İktisadi Yapı;Devlet,"Yunanistan,Atina",38.03419954,23.74015979,MG-198,National Secientific Foundation,Görüntü,image/jpg,eng,,
199,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2013-07-27,18. Yüzyılda Osmanlı Dış Ticaretinde Değişme Eğilimleri,Konferans;Ticaret;İhracat;Yüzyıllar;18.Yy,Yalova;Yalova Üniversitesi,40.65277996,29.26981038,MG-199,"Yalova Üniversitesi, Osmanlı Sosyal ve Ekonomik Tarihi Kongresi I",Görüntü,image/jpg,tr,,
200,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1991-11-29,Sources Ottomanes sur le Commerce Intérieur et Exteriéur des Ports de la Mediterranée Orientale,Konferans;Ticaret;İç Ticaret;İhracat;Tarihçilik;Kaynaklar;Arşiv;Bölgeler;Doğu Akdeniz,Fransa;CNRS;L'Université d'Aix-Marseille,46.66264567,2.237142037,MG-200,"CNRS, L'Université d'Aix-Marseille, Echanges Maritimes et Contacts Eocio-economiques en Mediterranée et Mers Proches",Görüntü,image/jpg,fr,,
201,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,2013-04-18,Osmanlı Arşiv Kaynaklarına Göre Hocabey’in (Odessa) Kuruluşu,Konferans;Tarihçilik;Kaynaklar;Arşiv;Şehirler;Odessa;Hocabey,Ukrayna,49.01577033,31.09826854,MG-201,,Görüntü,image/jpg,tr,,
202,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1990-11,Ottoman Industry in the Eighteenth Century,Konferans;İktisat;Sanayi;Yüzyıllar;18.Yy,"ABD,Binghamton;State University of New York",42.0895226,-75.9693594,MG-202,"State University of New York, Binghamton, International Conference on Manifacturing in the Ottoman Empire and Turkey 1500-1900",Görüntü,image/jpg,eng,,
203,konferans.jpg,,Mehmet Genç,Digital Ottoman Studies,1990-10,18. Yüzyılda Karadeniz Bölgesinde Ticari İlişkilerin Yapısı,Konferans;Ticaret;Bölgeler;Karadeniz;Yüzyıllar;18.Yy,"Ukrayna,Kiev",50.54203836,30.51845355,MG-203,,Görüntü,image/jpg,tr,,
204,tecrübe.pdf,,Mehmet Genç,Digital Ottoman Studies,2015-02,Tecrübe Konuşuyor,Röportaj;Kişiler;Mehmet Genç,İstanbul,41.1292562,28.88335172,MG-204,Yedikıta Dergisi 78: 60-66,Döküman,application/pdf,tr,https://yedikita.com.tr/hakikati-arayan-insanlara-cok-ihtiyac-var/,
205,röportaj.jpg,,Mehmet Genç,Digital Ottoman Studies,2012-05-27,Tevazuyu Hakikati Ararken Öğrendim,Röportaj;Kişiler;Mehmet Genç,İstanbul,41.1292562,28.88335172,MG-205,Yeni Şafak Gazetesi,Görüntü,image/jpg,tr,https://www.yenisafak.com/yenisafakpazar/tevazuyu-hakikati-ararken-ogrendim-385430,
206,röportaj.jpg,,Mehmet Genç,Digital Ottoman Studies,1996-05-02,Osmanlı Dünyasında Bayramların Fonksiyonu,Röportaj;Toplum;Bayram,,,,MG-206, Kanal TV 7,Görüntü,image/jpg,tr,,
207,derin.jpeg,,Mehmet Genç,Digital Ottoman Studies,2013-07,Röportaj,Röportaj;Kişiler;Mehmet Genç,,,,MG-207,Derin Tarih,Görüntü,image/jpg,tr,,
208,röportaj.jpg,,Mehmet Genç,Digital Ottoman Studies,2013-07-21,Röportaj,Röportaj;Kişiler;Mehmet Genç,,,,MG-208,Star Gazetesi,Görüntü,image/jpg,tr,https://www.star.com.tr/pazar/mehmet-genc-mesele-bulmacayi-cozmekti-unvan-degil-haber-774102/%20(?),
209,röportaj.jpg,0cah5mQjkmY,Mehmet Genç,Digital Ottoman Studies,2019-02-24,Devletin Bekasında İktisadın Yeri Ne?,Röportaj;Kişiler;Mehmet Genç;İktisat,,,,MG-209,"Büyük Sorular Programı, Habertürk TV ",Görüntü,image/jpg,tr,,
210,islamekonomisi.pdf,,Mehmet Genç,Digital Ottoman Studies,,Prof. Mehmet Genç’le Yapılan Bir Röportaj,Röportaj;Kişiler;Mehmet Genç,,,,MG-210,İslam Ekonomisi: Talim ve Tedrik Merkezi,Döküman,application/pdf,tr,https://islamekonomisi.org/osmanli-iktisadi-ve-ilkeleri/,
211,söyleşi.jpg,scUnRAaAPOM,Mehmet Genç,Digital Ottoman Studies,2011-06-01,Osmanlı'da Devlet ve Ekonomi,Söyleşi;Kişiler;Mehmet Genç;İktisat;Devlet,Bilecik,40.16948736,29.9890625,MG-211,,Görüntü,image/jpg,tr,https://www.youtube.com/watch?v=scUnRAaAPOM,
212,söyleşi.jpg,,Mehmet Genç,Digital Ottoman Studies,2013-06-22,İslami Finans Kurumlarının Osmanlı Kökenleri,Söyleşi;Kişiler;Mehmet Genç;İktisat;İslami Finans,"İstanbul,Mecidiyeköy;İstanbul Bilimler Akademisi Vakfı",41.06736567,28.9999182,MG-212,"İstanbul Bilimler Akademisi Vakfı, Murat Çizakça ile birlikte, Bab-ı Tarih Sohbetleri",Görüntü,image/jpg,tr,,
213,söyleşi.jpg,,Mehmet Genç,Digital Ottoman Studies,2013,"Osmanlı İktisadi Kurumları: Vakıflar ve Para Vakıfları, Vergi Sistemi ve Dış Ticaret",Söyleşi;Kişiler;Mehmet Genç;İktisat;Kurumlar;Maliye;Vergi;Ticaret;İhracat;Toplum;Vakıflar;Para Vakfı,"İstanbul,Mecidiyeköy;İstanbul Bilimler Akademisi Vakfı",41.06736567,28.9999182,MG-213,"İstanbul Bilimler Akademisi Vakfı, Murat Çizakça ile birlikte, Bab-ı Tarih Sohbetleri",Görüntü,image/jpg,tr,,
214,söyleşi.jpg,,Mehmet Genç,Digital Ottoman Studies,2013-04-09,Mehmet Genç ile Osmanlı’da Ekonomi,Söyleşi;Kişiler;Mehmet Genç;İktisat,"Kocaeli,İzmit;Kocaeli Büyükşehir Belediyesi;Türkiye Dil ve Edebiyat Derneği Kocaeli Şubesi ",40.76107771,29.93413119,MG-214,"Kocaeli Büyükşehir Belediyesi, Türkiye Dil ve Edebiyat Derneği Kocaeli Şubesi ",Görüntü,image/jpg,tr,https://www.kocaeli.bel.tr/tr/main/news/haberler/3/mehmet-genc-ile-osmanlida-ekonomi/19530,
215,söyleşi.jpg,,Mehmet Genç,Digital Ottoman Studies,2015,Mehmet Genç İle Söyleşi,Söyleşi;Kişiler;Mehmet Genç,,,,MG-215,Sabah Ülkesi: Kültür-sanat ve Felsefe Dergisi,Görüntü,image/jpg,tr,https://www.sabahulkesi.com/2015/08/06/mehmet-genç-ile-söyleşi/,
216,söyleşi.jpg,7C3CR7Arvyg,Mehmet Genç,Digital Ottoman Studies,2017-12-02,Osmanlı İktisadi Sistem,Söyleşi;Kişiler;Mehmet Genç;İktisat;İktisadi Sistem,,,,MG-216,Turing,Görüntü,image/jpg,tr,https://www.youtube.com/watch?v=7C3CR7Arvyg,
217,söyleşi.jpg,aKO07ont-aQ,Mehmet Genç,Digital Ottoman Studies,2017-01-29,Mehmet Genç İle Türk Tarihçiliği,Söyleşi;Kişiler;Mehmet Genç;Tarihçilik;Türk Tarihçiliği,,,,MG-217,Sancaktepe Kültür Sanat,Görüntü,image/jpg,tr,https://www.youtube.com/watch?v=aKO07ont-aQ,
218,söyleşi.jpg,7FePAARZ-Fc,Mehmet Genç,Digital Ottoman Studies,2017,Osmanlı'da İktisat Kültürü,Söyleşi;Kişiler;Mehmet Genç;İktisat;İktisadi Düşünce,"İstanbul,Üsküdar;Mavera Eğitim ve Sağlık Vakfı",41.02069033,29.07188532,MG-218,Mavera Eğitim ve Sağlık Vakfı,Görüntü,image/jpg,tr,https://www.youtube.com/watch?v=7FePAARZ-Fc,
219,söyleşi.jpg,cbTGHlmOQyM,Mehmet Genç,Digital Ottoman Studies,2019-03-02,Osmanlı Tarihine İktisadi Bakış,Söyleşi;Kişiler;Mehmet Genç;İktisat;İktisadi Düşünce,,,,MG-219,Önder Çarşamba Sohbetleri,Görüntü,image/jpg,tr,,
220,söyleşi.jpg,,Mehmet Genç,Digital Ottoman Studies,2018,Mehmet Genç ile Hayatını ve İlim Yolculuğu,Söyleşi;Kişiler;Mehmet Genç,,,,MG-220,Dünya bizim,Görüntü,image/jpg,tr,https://www.dunyabizim.com/soylesi/mehmet-genc-in-hayati-ve-ilim-yolculugu-h28074.html,
221,söyleşi.jpg,,Mehmet Genç,Digital Ottoman Studies,2021,Söyleşi,Söyleşi;Kişiler;Mehmet Genç,,,,MG-221,Dünya bizim,Görüntü,image/jpg,tr,https://www.dunyabizim.com/soylesi/mehmet-genc-osmanlilar-toprak-ve-emek-gibi-sermayeyi-de-kontrol-ediyorlar-h835.html,
222,söyleşi.jpg,,Mehmet Genç,Digital Ottoman Studies,2021-03-19,Artvinli Ünlü Tarihçi Mehmet Genç'le Söyleşi,Söyleşi;Kişiler;Mehmet Genç,,,,MG-222,Türkiye Yazarlar Birliği,Görüntü,image/jpg,tr,https://www.tyb.org.tr/artvinli-unlu-tarihci-mehmet-gencle-soylesi-48477h.htm,
223,söyleşi.jpg,7YjxO9Tz0-E,Mehmet Genç,Digital Ottoman Studies,2019-02-04,15 Sayfayı 10 Senede Yazdım,Söyleşi;Kişiler;Mehmet Genç,,,,MG-223,"Türk Kahvesi Programı, TVNET",Görüntü,image/jpg,tr,https://www.youtube.com/watch?v=7YjxO9Tz0-E&list=WL,
224,söyleşi.jpg,,Mehmet Genç,Digital Ottoman Studies,2020-09-04,Dr. Mehmet Genç ile Söyleşi,Söyleşi;Kişiler;Mehmet Genç,,,,MG-224,,Görüntü,image/jpg,tr,https://www.dunyabulteni.net/genel-degerlendirme/dr-mehmet-genc-ile-soylesi-ayse-bohurler-h476966.html,
225,,0cah5mQjkmY,Mehmet Genç,Digital Ottoman Studies,2019-02-24,Veyis Ateş ile Büyük Sorular Programı ,TV Programı;Tarihçilik;İktisat,İstanbul,41.0766019,29.052495,MG-225,Habertürk,Video,video/mp4,tr,https://www.youtube.com/watch?v=0cah5mQjkmY,
226,,7YjxO9Tz0-E,Mehmet Genç,Digital Ottoman Studies,2019-02-04,Ayşe Böhürler ile Türk Kahvesi Programı,TV Programı,İstanbul,41.0766019,29.052495,MG-226,TVNET,Video,video/mp4,tr,https://www.youtube.com/watch?v=7YjxO9Tz0-E&list=PLAMl0yExTrnp6RhzJ2lj75pinf7quEzmJ&index=96,
227,,excH4TWsmHI,Mehmet Genç,Digital Ottoman Studies,2012-02-22,Salih Tuna ile La Havle Programı,TV Programı,İstanbul,41.0766019,29.052495,MG-227,TVNET,Video,video/mp4,tr,https://www.youtube.com/watch?v=excH4TWsmHI,
228,,tT_HIk4h9aA,Mehmet Genç,Digital Ottoman Studies,2018-07-29,İnsanlık Hali Programı ,TV Programı;Tarihçilik,İstanbul,41.0766019,29.052495,MG-228,TRT Haber,Video,video/mp4,tr,https://www.youtube.com/watch?v=tT_HIk4h9aA,
229,,8_zxDAH2mqM,Mehmet Genç,Digital Ottoman Studies,2018-10-05,"Uluslararası Genç Derneği, Mehmet Genç hayatını anlatıyor",TV Programı,İstanbul,41.0766019,29.052495,MG-229,Akademik Çalışmalar Youtube Kanalı ,Video,video/mp4,tr,https://www.youtube.com/watch?v=8_zxDAH2mqM,
230,,mRhrcZkYpUQ,Mehmet Genç,Digital Ottoman Studies,2017-04-22,"Derin Tarih Programı, Osmanlı Ekonomisinin Bilinmeyenleri",TV Programı;İktisat;İktisadi Sistem;Kapitülasyonlar;Tarihçilik;Dönemlendirme,İstanbul,41.0766019,29.052495,MG-230,Derin Tarih Youtube Kanalı,Video,video/mp4,tr,https://www.youtube.com/watch?v=mRhrcZkYpUQ,
231,,v6VA00gO-Ek,Mehmet Genç,Digital Ottoman Studies,2013-03-17,Makam Arabası Programı 1. Bölüm,TV Programı,İstanbul,41.0766019,29.052495,MG-231,İstanbul Şehir Üniversitesi,Video,video/mp4,tr,https://www.youtube.com/watch?v=v6VA00gO-Ek,
